properties{
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 208,
  y = 280,
  width = 96,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

stairs{
  layer = 0,
  x = 120,
  y = 352,
  direction = 3,
  subtype = 4,
}

tile{
  layer = 1,
  x = 192,
  y = 72,
  width = 16,
  height = 144,
  pattern = "20",
}

tile{
  layer = 1,
  x = 64,
  y = 136,
  width = 128,
  height = 48,
  pattern = "20",
}

tile{
  layer = 1,
  x = 208,
  y = 72,
  width = 8,
  height = 144,
  pattern = "wall_border.4",
}

tile{
  layer = 1,
  x = 296,
  y = 256,
  width = 8,
  height = 32,
  pattern = "door_cache_low.3",
}

tile{
  layer = 1,
  x = 208,
  y = 256,
  width = 8,
  height = 32,
  pattern = "door_cache_low.4",
}

tile{
  layer = 1,
  x = 48,
  y = 376,
  width = 144,
  height = 112,
  pattern = "20",
}

tile{
  layer = 1,
  x = 184,
  y = 352,
  width = 24,
  height = 144,
  pattern = "wall.4",
}

tile{
  layer = 1,
  x = 200,
  y = 336,
  width = 16,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 1,
  x = 432,
  y = 88,
  width = 160,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 432,
  y = 96,
  width = 160,
  height = 8,
  pattern = "door_cache_low.1",
}

tile{
  layer = 1,
  x = 336,
  y = 56,
  width = 352,
  height = 32,
  pattern = "20",
}

tile{
  layer = 1,
  x = 352,
  y = 64,
  width = 304,
  height = 8,
  pattern = "wall_border.1",
}

tile{
  layer = 1,
  x = 368,
  y = 40,
  width = 288,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 1,
  x = 720,
  y = 120,
  width = 8,
  height = 48,
  pattern = "wall_border.4",
}

tile{
  layer = 1,
  x = 728,
  y = 112,
  width = 24,
  height = 208,
  pattern = "wall.4",
}

tile{
  layer = 1,
  x = 256,
  y = 0,
  width = 64,
  height = 128,
  pattern = "ceiling",
}

tile{
  layer = 1,
  x = 288,
  y = 88,
  width = 80,
  height = 80,
  pattern = "20",
}

tile{
  layer = 1,
  x = 296,
  y = 112,
  width = 8,
  height = 48,
  pattern = "wall_border.3",
}

tile{
  layer = 1,
  x = 272,
  y = 112,
  width = 24,
  height = 208,
  pattern = "wall.3",
}

tile{
  layer = 1,
  x = 656,
  y = 88,
  width = 64,
  height = 80,
  pattern = "20",
}

tile{
  layer = 1,
  x = 496,
  y = 480,
  width = 32,
  height = 8,
  pattern = "door_cache_low.2",
}

tile{
  layer = 1,
  x = 496,
  y = 480,
  width = 32,
  height = 8,
  pattern = "door_top.2",
}

tile{
  layer = 1,
  x = 296,
  y = 256,
  width = 8,
  height = 32,
  pattern = "door_top.3",
}

tile{
  layer = 1,
  x = 352,
  y = 232,
  width = 16,
  height = 8,
  pattern = "19",
}

tile{
  layer = 1,
  x = 384,
  y = 232,
  width = 16,
  height = 8,
  pattern = "19",
}

tile{
  layer = 1,
  x = 416,
  y = 232,
  width = 16,
  height = 8,
  pattern = "19",
}

tile{
  layer = 1,
  x = 720,
  y = 264,
  width = 8,
  height = 32,
  pattern = "door_top.4",
}

tile{
  layer = 1,
  x = 592,
  y = 232,
  width = 16,
  height = 8,
  pattern = "19",
}

tile{
  layer = 1,
  x = 624,
  y = 232,
  width = 16,
  height = 8,
  pattern = "19",
}

tile{
  layer = 1,
  x = 656,
  y = 232,
  width = 16,
  height = 8,
  pattern = "19",
}

tile{
  layer = 1,
  x = 408,
  y = 488,
  width = 224,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 1,
  x = 496,
  y = 488,
  width = 32,
  height = 24,
  pattern = "8",
}

tile{
  layer = 1,
  x = 560,
  y = 488,
  width = 32,
  height = 24,
  pattern = "8",
}

tile{
  layer = 1,
  x = 432,
  y = 488,
  width = 32,
  height = 24,
  pattern = "8",
}

tile{
  layer = 1,
  x = 616,
  y = 488,
  width = 24,
  height = 24,
  pattern = "wall.corner.4",
}

tile{
  layer = 1,
  x = 336,
  y = 168,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.1",
}

tile{
  layer = 1,
  x = 360,
  y = 168,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.2",
}

tile{
  layer = 1,
  x = 344,
  y = 168,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.1.top",
}

tile{
  layer = 1,
  x = 504,
  y = 96,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.1.top",
}

tile{
  layer = 1,
  x = 656,
  y = 168,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.1",
}

tile{
  layer = 1,
  x = 680,
  y = 168,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.2",
}

tile{
  layer = 1,
  x = 664,
  y = 168,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.1.top",
}

tile{
  layer = 1,
  x = 296,
  y = 160,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 328,
  y = 160,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 304,
  y = 160,
  width = 24,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 368,
  y = 160,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 368,
  y = 96,
  width = 8,
  height = 64,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 368,
  y = 88,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 376,
  y = 88,
  width = 48,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 424,
  y = 88,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 464,
  y = 88,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 488,
  y = 88,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 472,
  y = 88,
  width = 16,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 528,
  y = 88,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 552,
  y = 88,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 536,
  y = 88,
  width = 16,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 592,
  y = 88,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 600,
  y = 88,
  width = 48,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 648,
  y = 88,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 648,
  y = 160,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 648,
  y = 96,
  width = 8,
  height = 64,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 688,
  y = 160,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 720,
  y = 160,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 696,
  y = 160,
  width = 24,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 280,
  y = 136,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 1,
  x = 280,
  y = 152,
  width = 16,
  height = 8,
  pattern = "door.3.support.2",
}

tile{
  layer = 1,
  x = 280,
  y = 128,
  width = 16,
  height = 8,
  pattern = "door.3.support.1",
}

tile{
  layer = 1,
  x = 464,
  y = 40,
  width = 32,
  height = 24,
  pattern = "6",
}

tile{
  layer = 1,
  x = 504,
  y = 48,
  width = 16,
  height = 16,
  pattern = "door_stairs.straight_up.1",
}

tile{
  layer = 1,
  x = 496,
  y = 48,
  width = 8,
  height = 16,
  pattern = "door.1.support.1",
}

tile{
  layer = 1,
  x = 520,
  y = 48,
  width = 8,
  height = 16,
  pattern = "door.1.support.2",
}

tile{
  layer = 1,
  x = 528,
  y = 40,
  width = 32,
  height = 24,
  pattern = "6",
}

tile{
  layer = 1,
  x = 728,
  y = 136,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 1,
  x = 728,
  y = 152,
  width = 16,
  height = 8,
  pattern = "door.4.support.2",
}

tile{
  layer = 1,
  x = 728,
  y = 128,
  width = 16,
  height = 8,
  pattern = "door.4.support.1",
}

tile{
  layer = 1,
  x = 336,
  y = 56,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3",
}

tile{
  layer = 1,
  x = 288,
  y = 104,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3",
}

tile{
  layer = 1,
  x = 296,
  y = 104,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4",
}

tile{
  layer = 1,
  x = 272,
  y = 104,
  width = 16,
  height = 16,
  pattern = "wall_diag.3",
}

tile{
  layer = 1,
  x = 304,
  y = 96,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4",
}

tile{
  layer = 1,
  x = 312,
  y = 88,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4",
}

tile{
  layer = 1,
  x = 320,
  y = 80,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4",
}

tile{
  layer = 1,
  x = 328,
  y = 72,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4",
}

tile{
  layer = 1,
  x = 336,
  y = 64,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4",
}

tile{
  layer = 1,
  x = 288,
  y = 88,
  width = 16,
  height = 16,
  pattern = "wall_diag.3",
}

tile{
  layer = 1,
  x = 296,
  y = 80,
  width = 16,
  height = 16,
  pattern = "wall_diag.3",
}

tile{
  layer = 1,
  x = 304,
  y = 72,
  width = 16,
  height = 16,
  pattern = "wall_diag.3",
}

tile{
  layer = 1,
  x = 312,
  y = 64,
  width = 16,
  height = 16,
  pattern = "wall_diag.3",
}

tile{
  layer = 1,
  x = 320,
  y = 56,
  width = 16,
  height = 16,
  pattern = "wall_diag.3",
}

tile{
  layer = 1,
  x = 328,
  y = 48,
  width = 16,
  height = 16,
  pattern = "wall_diag.3",
}

tile{
  layer = 1,
  x = 336,
  y = 40,
  width = 16,
  height = 16,
  pattern = "wall_diag.3",
}

tile{
  layer = 1,
  x = 320,
  y = 40,
  width = 16,
  height = 16,
  pattern = "ceiling",
}

tile{
  layer = 1,
  x = 320,
  y = 0,
  width = 48,
  height = 40,
  pattern = "ceiling",
}

tile{
  layer = 1,
  x = 720,
  y = 104,
  width = 16,
  height = 16,
  pattern = "wall_diag.2",
}

tile{
  layer = 1,
  x = 672,
  y = 56,
  width = 16,
  height = 16,
  pattern = "wall_diag.2",
}

tile{
  layer = 1,
  x = 672,
  y = 64,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2",
}

tile{
  layer = 1,
  x = 680,
  y = 72,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2",
}

tile{
  layer = 1,
  x = 688,
  y = 80,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2",
}

tile{
  layer = 1,
  x = 696,
  y = 88,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2",
}

tile{
  layer = 1,
  x = 704,
  y = 96,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2",
}

tile{
  layer = 1,
  x = 712,
  y = 104,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2",
}

tile{
  layer = 1,
  x = 736,
  y = 104,
  width = 16,
  height = 16,
  pattern = "barrier_diag.1",
}

tile{
  layer = 1,
  x = 728,
  y = 96,
  width = 16,
  height = 16,
  pattern = "barrier_diag.1",
}

tile{
  layer = 1,
  x = 720,
  y = 88,
  width = 16,
  height = 16,
  pattern = "barrier_diag.1",
}

tile{
  layer = 1,
  x = 712,
  y = 80,
  width = 16,
  height = 16,
  pattern = "barrier_diag.1",
}

tile{
  layer = 1,
  x = 704,
  y = 72,
  width = 16,
  height = 16,
  pattern = "barrier_diag.1",
}

tile{
  layer = 1,
  x = 696,
  y = 64,
  width = 16,
  height = 16,
  pattern = "barrier_diag.1",
}

tile{
  layer = 1,
  x = 688,
  y = 56,
  width = 16,
  height = 16,
  pattern = "barrier_diag.1",
}

tile{
  layer = 1,
  x = 680,
  y = 48,
  width = 16,
  height = 16,
  pattern = "barrier_diag.1",
}

tile{
  layer = 1,
  x = 672,
  y = 40,
  width = 16,
  height = 16,
  pattern = "barrier_diag.1",
}

tile{
  layer = 1,
  x = 736,
  y = 320,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.4",
}

tile{
  layer = 1,
  x = 720,
  y = 320,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.4",
}

tile{
  layer = 1,
  x = 496,
  y = 96,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.1",
}

tile{
  layer = 1,
  x = 520,
  y = 96,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.2",
}

tile{
  layer = 1,
  x = 656,
  y = 40,
  width = 16,
  height = 24,
  pattern = "21",
}

tile{
  layer = 1,
  x = 560,
  y = 40,
  width = 16,
  height = 24,
  pattern = "21",
}

tile{
  layer = 1,
  x = 608,
  y = 40,
  width = 16,
  height = 24,
  pattern = "21",
}

tile{
  layer = 1,
  x = 448,
  y = 40,
  width = 16,
  height = 24,
  pattern = "21",
}

tile{
  layer = 1,
  x = 352,
  y = 40,
  width = 16,
  height = 24,
  pattern = "21",
}

tile{
  layer = 1,
  x = 400,
  y = 40,
  width = 16,
  height = 24,
  pattern = "21",
}

tile{
  layer = 1,
  x = 352,
  y = 64,
  width = 16,
  height = 8,
  pattern = "22",
}

tile{
  layer = 1,
  x = 400,
  y = 64,
  width = 16,
  height = 8,
  pattern = "22",
}

tile{
  layer = 1,
  x = 448,
  y = 64,
  width = 16,
  height = 8,
  pattern = "22",
}

tile{
  layer = 1,
  x = 560,
  y = 64,
  width = 16,
  height = 8,
  pattern = "22",
}

tile{
  layer = 1,
  x = 608,
  y = 64,
  width = 16,
  height = 8,
  pattern = "22",
}

tile{
  layer = 1,
  x = 656,
  y = 64,
  width = 16,
  height = 8,
  pattern = "22",
}

tile{
  layer = 1,
  x = 216,
  y = 64,
  width = 24,
  height = 272,
  pattern = "wall.4",
}

tile{
  layer = 1,
  x = 216,
  y = 336,
  width = 24,
  height = 24,
  pattern = "wall.corner.4",
}

tile{
  layer = 1,
  x = 208,
  y = 208,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 184,
  y = 208,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 192,
  y = 208,
  width = 16,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 120,
  y = 368,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.2.top",
}

tile{
  layer = 1,
  x = 112,
  y = 368,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.2.top.border.1",
}

tile{
  layer = 1,
  x = 136,
  y = 368,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.2.top.border.2",
}

tile{
  layer = 1,
  x = 184,
  y = 336,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4",
}

tile{
  layer = 1,
  x = 176,
  y = 376,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 152,
  y = 376,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 88,
  y = 376,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 64,
  y = 376,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 160,
  y = 376,
  width = 16,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 72,
  y = 376,
  width = 16,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 208,
  y = 256,
  width = 8,
  height = 32,
  pattern = "door_top.4",
}

tile{
  layer = 1,
  x = 40,
  y = 488,
  width = 144,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 1,
  x = 184,
  y = 488,
  width = 24,
  height = 24,
  pattern = "wall.corner.4",
}

tile{
  layer = 1,
  x = 176,
  y = 384,
  width = 8,
  height = 96,
  pattern = "wall_border.4",
}

tile{
  layer = 1,
  x = 48,
  y = 480,
  width = 128,
  height = 8,
  pattern = "wall_border.2",
}

tile{
  layer = 1,
  x = 176,
  y = 480,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4",
}

tile{
  layer = 1,
  x = 16,
  y = 488,
  width = 24,
  height = 24,
  pattern = "wall.corner.3",
}

tile{
  layer = 1,
  x = 16,
  y = 56,
  width = 24,
  height = 432,
  pattern = "wall.3",
}

tile{
  layer = 1,
  x = 64,
  y = 184,
  width = 8,
  height = 192,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 48,
  y = 56,
  width = 16,
  height = 320,
  pattern = "20",
}

tile{
  layer = 1,
  x = 96,
  y = 480,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2",
}

tile{
  layer = 1,
  x = 144,
  y = 480,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2",
}

tile{
  layer = 1,
  x = 120,
  y = 488,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 1,
  x = 112,
  y = 488,
  width = 8,
  height = 16,
  pattern = "door.2.support.1",
}

tile{
  layer = 1,
  x = 136,
  y = 488,
  width = 8,
  height = 16,
  pattern = "door.2.support.2",
}

tile{
  layer = 1,
  x = 40,
  y = 480,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3",
}

tile{
  layer = 1,
  x = 40,
  y = 64,
  width = 8,
  height = 416,
  pattern = "wall_border.3",
}

tile{
  layer = 1,
  x = 16,
  y = 384,
  width = 24,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 96,
  y = 448,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 1,
  x = 144,
  y = 448,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 1,
  x = 272,
  y = 320,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.1",
}

tile{
  layer = 1,
  x = 184,
  y = 184,
  width = 8,
  height = 24,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 184,
  y = 176,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 72,
  y = 176,
  width = 112,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 64,
  y = 176,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 80,
  y = 184,
  width = 96,
  height = 8,
  pattern = "door_cache_low.1",
}

tile{
  layer = 1,
  x = 216,
  y = 136,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 1,
  x = 216,
  y = 128,
  width = 16,
  height = 8,
  pattern = "door.4.support.1",
}

tile{
  layer = 1,
  x = 216,
  y = 152,
  width = 16,
  height = 8,
  pattern = "door.4.support.2",
}

tile{
  layer = 1,
  x = 208,
  y = 64,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2",
}

tile{
  layer = 1,
  x = 136,
  y = 40,
  width = 80,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 1,
  x = 216,
  y = 40,
  width = 24,
  height = 24,
  pattern = "wall.corner.2",
}

tile{
  layer = 1,
  x = 192,
  y = 64,
  width = 16,
  height = 8,
  pattern = "wall_border.1",
}

tile{
  layer = 1,
  x = 184,
  y = 136,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 64,
  y = 136,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 72,
  y = 136,
  width = 112,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 184,
  y = 64,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 184,
  y = 72,
  width = 8,
  height = 64,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 64,
  y = 64,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 64,
  y = 72,
  width = 8,
  height = 64,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 16,
  y = 40,
  width = 24,
  height = 24,
  pattern = "wall.corner.1",
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 96,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 1,
  x = 96,
  y = 128,
  width = 64,
  height = 8,
  pattern = "door_cache_low.2",
}

tile{
  layer = 1,
  x = 40,
  y = 64,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1",
}

tile{
  layer = 1,
  x = 48,
  y = 64,
  width = 16,
  height = 8,
  pattern = "wall_border.1",
}

tile{
  layer = 1,
  x = 48,
  y = 72,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 192,
  y = 72,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 232,
  y = 136,
  width = 48,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 112,
  y = 64,
  width = 32,
  height = 8,
  pattern = "door_top.1",
}

tile{
  layer = 1,
  x = 120,
  y = 504,
  width = 16,
  height = 48,
  pattern = "20",
}

jumper{
  layer = 1,
  x = 432,
  y = 96,
  width = 32,
  height = 8,
  direction = 6,
  jump_length = 48,
}

jumper{
  layer = 1,
  x = 560,
  y = 96,
  width = 32,
  height = 8,
  direction = 6,
  jump_length = 48,
}

jumper{
  layer = 1,
  x = 96,
  y = 368,
  width = 16,
  height = 8,
  direction = 2,
  jump_length = 48,
}

wall{
  layer = 1,
  x = 232,
  y = 152,
  width = 48,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 232,
  y = 120,
  width = 48,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

destination{
  name = "entrance_top_left",
  layer = 1,
  x = 128,
  y = 485,
  direction = 1,
}

teletransporter{
  layer = 1,
  x = 72,
  y = 448,
  width = 16,
  height = 16,
  destination_map = "dungeon castle 1F",
}

teletransporter{
  layer = 1,
  x = 120,
  y = 496,
  width = 16,
  height = 16,
  destination_map = "lightworld C2",
  destination = "from_castle_f1_top_left",
}

tile{
  layer = 2,
  x = 112,
  y = 504,
  width = 32,
  height = 8,
  pattern = "door_cache.2",
}

tile{
  layer = 2,
  x = 272,
  y = 128,
  width = 8,
  height = 32,
  pattern = "door_cache.3",
}

tile{
  layer = 2,
  x = 232,
  y = 128,
  width = 8,
  height = 32,
  pattern = "door_cache.4",
}

tile{
  layer = 2,
  x = 496,
  y = 40,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1",
}

tile{
  layer = 2,
  x = 504,
  y = 40,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_up.1",
}

tile{
  layer = 2,
  x = 744,
  y = 128,
  width = 8,
  height = 32,
  pattern = "door_top.4",
}

tile{
  layer = 2,
  x = 368,
  y = 0,
  width = 288,
  height = 40,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 256,
  y = 128,
  width = 16,
  height = 32,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 752,
  y = 128,
  width = 16,
  height = 32,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 272,
  y = 128,
  width = 8,
  height = 32,
  pattern = "door_top.3",
}

tile{
  layer = 2,
  x = 240,
  y = 0,
  width = 16,
  height = 512,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 112,
  y = 504,
  width = 32,
  height = 8,
  pattern = "door_top.2",
}

tile{
  layer = 2,
  x = 0,
  y = 32,
  width = 16,
  height = 480,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 208,
  y = 360,
  width = 32,
  height = 152,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 256,
  y = 160,
  width = 16,
  height = 192,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 240,
  height = 40,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 232,
  y = 128,
  width = 8,
  height = 32,
  pattern = "door_top.4",
}

separator{
  layer = 2,
  x = 248,
  y = 0,
  width = 16,
  height = 512,
}

