properties{
}

tile{
  layer = 0,
  x = 936,
  y = 600,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 928,
  y = 592,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 968,
  y = 616,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 952,
  y = 600,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 936,
  y = 584,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 968,
  y = 600,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.3",
}

tile{
  layer = 0,
  x = 952,
  y = 584,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.3",
}

tile{
  layer = 0,
  x = 968,
  y = 584,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.3b",
}

tile{
  layer = 0,
  x = 928,
  y = 584,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.border_end.3b",
}

tile{
  layer = 0,
  x = 936,
  y = 256,
  width = 8,
  height = 336,
  pattern = "cliff.top.3",
}

tile{
  layer = 0,
  x = 944,
  y = 272,
  width = 16,
  height = 320,
  pattern = "water.cliff.3",
}

tile{
  layer = 0,
  x = 960,
  y = 272,
  width = 16,
  height = 320,
  pattern = "water.cliff_wave.3",
}

tile{
  layer = 0,
  x = 896,
  y = 448,
  width = 16,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 896,
  y = 416,
  width = 16,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 864,
  y = 400,
  width = 16,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 896,
  y = 368,
  width = 16,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 896,
  y = 360,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 864,
  y = 536,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 896,
  y = 528,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 800,
  y = 440,
  width = 8,
  height = 8,
  pattern = "145",
}

tile{
  layer = 0,
  x = 816,
  y = 440,
  width = 8,
  height = 8,
  pattern = "94",
}

tile{
  layer = 0,
  x = 816,
  y = 384,
  width = 8,
  height = 56,
  pattern = "150",
}

tile{
  layer = 0,
  x = 808,
  y = 440,
  width = 8,
  height = 8,
  pattern = "149",
}

tile{
  layer = 0,
  x = 776,
  y = 440,
  width = 8,
  height = 8,
  pattern = "146",
}

tile{
  layer = 0,
  x = 768,
  y = 440,
  width = 8,
  height = 8,
  pattern = "149",
}

tile{
  layer = 0,
  x = 760,
  y = 440,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 736,
  y = 440,
  width = 16,
  height = 8,
  pattern = "178",
}

tile{
  layer = 0,
  x = 736,
  y = 432,
  width = 16,
  height = 8,
  pattern = "151",
}

tile{
  layer = 0,
  x = 736,
  y = 424,
  width = 16,
  height = 8,
  pattern = "178",
}

tile{
  layer = 0,
  x = 736,
  y = 416,
  width = 16,
  height = 8,
  pattern = "151",
}

tile{
  layer = 0,
  x = 736,
  y = 408,
  width = 16,
  height = 8,
  pattern = "178",
}

tile{
  layer = 0,
  x = 736,
  y = 400,
  width = 16,
  height = 8,
  pattern = "151",
}

tile{
  layer = 0,
  x = 736,
  y = 392,
  width = 16,
  height = 8,
  pattern = "178",
}

tile{
  layer = 0,
  x = 736,
  y = 384,
  width = 16,
  height = 8,
  pattern = "151",
}

tile{
  layer = 0,
  x = 736,
  y = 376,
  width = 16,
  height = 8,
  pattern = "178",
}

tile{
  layer = 0,
  x = 736,
  y = 368,
  width = 16,
  height = 8,
  pattern = "151",
}

tile{
  layer = 0,
  x = 760,
  y = 384,
  width = 8,
  height = 56,
  pattern = "148",
}

tile{
  layer = 0,
  x = 760,
  y = 376,
  width = 8,
  height = 8,
  pattern = "91",
}

tile{
  layer = 0,
  x = 816,
  y = 376,
  width = 8,
  height = 8,
  pattern = "92",
}

tile{
  layer = 0,
  x = 768,
  y = 384,
  width = 48,
  height = 56,
  pattern = "castle.top.floor",
}

tile{
  layer = 0,
  x = 800,
  y = 376,
  width = 8,
  height = 8,
  pattern = "144",
}

tile{
  layer = 0,
  x = 776,
  y = 376,
  width = 8,
  height = 8,
  pattern = "130",
}

tile{
  layer = 0,
  x = 768,
  y = 376,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 0,
  x = 808,
  y = 376,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 0,
  x = 776,
  y = 144,
  width = 8,
  height = 232,
  pattern = "148",
}

tile{
  layer = 0,
  x = 800,
  y = 144,
  width = 8,
  height = 232,
  pattern = "150",
}

tile{
  layer = 0,
  x = 816,
  y = 344,
  width = 16,
  height = 8,
  pattern = "179",
}

tile{
  layer = 0,
  x = 816,
  y = 336,
  width = 16,
  height = 8,
  pattern = "173",
}

tile{
  layer = 0,
  x = 816,
  y = 328,
  width = 16,
  height = 8,
  pattern = "179",
}

tile{
  layer = 0,
  x = 816,
  y = 320,
  width = 16,
  height = 8,
  pattern = "173",
}

tile{
  layer = 0,
  x = 816,
  y = 312,
  width = 16,
  height = 8,
  pattern = "179",
}

tile{
  layer = 0,
  x = 816,
  y = 304,
  width = 16,
  height = 8,
  pattern = "173",
}

tile{
  layer = 0,
  x = 752,
  y = 560,
  width = 16,
  height = 8,
  pattern = "151",
}

tile{
  layer = 0,
  x = 816,
  y = 560,
  width = 16,
  height = 8,
  pattern = "173",
}

tile{
  layer = 0,
  x = 912,
  y = 320,
  width = 8,
  height = 16,
  pattern = "grass.barrier",
}

tile{
  layer = 0,
  x = 904,
  y = 320,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 0,
  x = 896,
  y = 304,
  width = 16,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 896,
  y = 272,
  width = 16,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 896,
  y = 240,
  width = 16,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 864,
  y = 240,
  width = 16,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 864,
  y = 272,
  width = 16,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 864,
  y = 304,
  width = 16,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 904,
  y = 224,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 0,
  x = 912,
  y = 224,
  width = 8,
  height = 16,
  pattern = "grass.barrier",
}

tile{
  layer = 0,
  x = 928,
  y = 224,
  width = 8,
  height = 16,
  pattern = "grass.barrier",
}

tile{
  layer = 0,
  x = 936,
  y = 224,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 0,
  x = 936,
  y = 208,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.2",
}

tile{
  layer = 0,
  x = 944,
  y = 208,
  width = 8,
  height = 16,
  pattern = "grass.barrier",
}

tile{
  layer = 0,
  x = 952,
  y = 208,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 0,
  x = 952,
  y = 64,
  width = 8,
  height = 144,
  pattern = "grass.barrier.border.2",
}

tile{
  layer = 0,
  x = 928,
  y = 192,
  width = 16,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 880,
  y = 192,
  width = 16,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 864,
  y = 160,
  width = 16,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 928,
  y = 144,
  width = 16,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 864,
  y = 152,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 928,
  y = 136,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 864,
  y = 128,
  width = 32,
  height = 16,
  pattern = "grass.weed_big",
}

tile{
  layer = 0,
  x = 864,
  y = 136,
  width = 8,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 888,
  y = 136,
  width = 8,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 864,
  y = 216,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 896,
  y = 192,
  width = 16,
  height = 32,
  pattern = "8",
}

tile{
  layer = 0,
  x = 888,
  y = 152,
  width = 32,
  height = 32,
  pattern = "8",
}

tile{
  layer = 0,
  x = 896,
  y = 160,
  width = 16,
  height = 16,
  pattern = "grass.hole",
}

tile{
  layer = 0,
  x = 896,
  y = 152,
  width = 16,
  height = 8,
  pattern = "castle.floor_stones",
}

tile{
  layer = 0,
  x = 912,
  y = 160,
  width = 8,
  height = 16,
  pattern = "castle.floor_stones",
}

tile{
  layer = 0,
  x = 896,
  y = 176,
  width = 16,
  height = 8,
  pattern = "castle.floor_stones",
}

tile{
  layer = 0,
  x = 888,
  y = 160,
  width = 8,
  height = 16,
  pattern = "castle.floor_stones",
}

tile{
  layer = 0,
  x = 832,
  y = 144,
  width = 16,
  height = 48,
  pattern = "castle.corner_reverse.1",
}

tile{
  layer = 0,
  x = 848,
  y = 176,
  width = 8,
  height = 8,
  pattern = "grass.house.shadow.border.1",
}

tile{
  layer = 0,
  x = 816,
  y = 152,
  width = 16,
  height = 40,
  pattern = "castle.corner.1",
}

tile{
  layer = 0,
  x = 816,
  y = 296,
  width = 16,
  height = 8,
  pattern = "179",
}

tile{
  layer = 0,
  x = 816,
  y = 288,
  width = 16,
  height = 8,
  pattern = "173",
}

tile{
  layer = 0,
  x = 816,
  y = 280,
  width = 16,
  height = 8,
  pattern = "179",
}

tile{
  layer = 0,
  x = 816,
  y = 272,
  width = 16,
  height = 8,
  pattern = "173",
}

tile{
  layer = 0,
  x = 816,
  y = 264,
  width = 16,
  height = 8,
  pattern = "179",
}

tile{
  layer = 0,
  x = 816,
  y = 256,
  width = 16,
  height = 8,
  pattern = "173",
}

tile{
  layer = 0,
  x = 816,
  y = 248,
  width = 16,
  height = 8,
  pattern = "179",
}

tile{
  layer = 0,
  x = 816,
  y = 240,
  width = 16,
  height = 8,
  pattern = "173",
}

tile{
  layer = 0,
  x = 816,
  y = 232,
  width = 16,
  height = 8,
  pattern = "179",
}

tile{
  layer = 0,
  x = 816,
  y = 224,
  width = 16,
  height = 8,
  pattern = "173",
}

tile{
  layer = 0,
  x = 816,
  y = 216,
  width = 16,
  height = 8,
  pattern = "179",
}

tile{
  layer = 0,
  x = 816,
  y = 208,
  width = 16,
  height = 8,
  pattern = "173",
}

tile{
  layer = 0,
  x = 816,
  y = 200,
  width = 16,
  height = 8,
  pattern = "179",
}

tile{
  layer = 0,
  x = 816,
  y = 192,
  width = 16,
  height = 8,
  pattern = "173",
}

tile{
  layer = 0,
  x = 816,
  y = 352,
  width = 16,
  height = 8,
  pattern = "173",
}

tile{
  layer = 0,
  x = 832,
  y = 352,
  width = 8,
  height = 8,
  pattern = "182",
}

tile{
  layer = 0,
  x = 840,
  y = 352,
  width = 8,
  height = 8,
  pattern = "183",
}

tile{
  layer = 0,
  x = 848,
  y = 352,
  width = 8,
  height = 8,
  pattern = "grass.house.shadow.border.2",
}

tile{
  layer = 0,
  x = 832,
  y = 192,
  width = 8,
  height = 160,
  pattern = "grass.house.shadow",
}

tile{
  layer = 0,
  x = 800,
  y = 136,
  width = 8,
  height = 8,
  pattern = "145",
}

tile{
  layer = 0,
  x = 816,
  y = 136,
  width = 8,
  height = 8,
  pattern = "94",
}

tile{
  layer = 0,
  x = 808,
  y = 136,
  width = 8,
  height = 8,
  pattern = "149",
}

tile{
  layer = 0,
  x = 816,
  y = 0,
  width = 8,
  height = 136,
  pattern = "150",
}

tile{
  layer = 0,
  x = 832,
  y = 136,
  width = 16,
  height = 8,
  pattern = "179",
}

tile{
  layer = 0,
  x = 832,
  y = 128,
  width = 16,
  height = 8,
  pattern = "173",
}

tile{
  layer = 0,
  x = 832,
  y = 120,
  width = 16,
  height = 8,
  pattern = "179",
}

tile{
  layer = 0,
  x = 832,
  y = 112,
  width = 16,
  height = 8,
  pattern = "173",
}

tile{
  layer = 0,
  x = 832,
  y = 104,
  width = 16,
  height = 8,
  pattern = "179",
}

tile{
  layer = 0,
  x = 832,
  y = 96,
  width = 16,
  height = 8,
  pattern = "173",
}

tile{
  layer = 0,
  x = 832,
  y = 88,
  width = 16,
  height = 8,
  pattern = "179",
}

tile{
  layer = 0,
  x = 832,
  y = 80,
  width = 16,
  height = 8,
  pattern = "173",
}

tile{
  layer = 0,
  x = 808,
  y = 144,
  width = 8,
  height = 232,
  pattern = "19",
}

tile{
  layer = 0,
  x = 888,
  y = 104,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 0,
  x = 888,
  y = 120,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 0,
  x = 936,
  y = 96,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 0,
  x = 880,
  y = 96,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 0,
  x = 864,
  y = 80,
  width = 16,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 832,
  y = 72,
  width = 16,
  height = 8,
  pattern = "179",
}

tile{
  layer = 0,
  x = 832,
  y = 64,
  width = 16,
  height = 8,
  pattern = "173",
}

tile{
  layer = 0,
  x = 832,
  y = 56,
  width = 16,
  height = 8,
  pattern = "179",
}

tile{
  layer = 0,
  x = 832,
  y = 48,
  width = 16,
  height = 8,
  pattern = "173",
}

tile{
  layer = 0,
  x = 832,
  y = 40,
  width = 16,
  height = 8,
  pattern = "179",
}

tile{
  layer = 0,
  x = 832,
  y = 32,
  width = 16,
  height = 8,
  pattern = "173",
}

tile{
  layer = 0,
  x = 832,
  y = 24,
  width = 16,
  height = 8,
  pattern = "179",
}

tile{
  layer = 0,
  x = 832,
  y = 16,
  width = 16,
  height = 8,
  pattern = "173",
}

tile{
  layer = 0,
  x = 856,
  y = 64,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 0,
  x = 864,
  y = 64,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 0,
  x = 872,
  y = 64,
  width = 8,
  height = 16,
  pattern = "grass.barrier",
}

tile{
  layer = 0,
  x = 944,
  y = 64,
  width = 8,
  height = 16,
  pattern = "grass.barrier",
}

tile{
  layer = 0,
  x = 936,
  y = 248,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1",
}

tile{
  layer = 0,
  x = 944,
  y = 240,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1",
}

tile{
  layer = 0,
  x = 952,
  y = 232,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1",
}

tile{
  layer = 0,
  x = 960,
  y = 224,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1",
}

tile{
  layer = 0,
  x = 928,
  y = 248,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1b",
}

tile{
  layer = 0,
  x = 936,
  y = 240,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1b",
}

tile{
  layer = 0,
  x = 944,
  y = 232,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1b",
}

tile{
  layer = 0,
  x = 952,
  y = 224,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1b",
}

tile{
  layer = 0,
  x = 960,
  y = 64,
  width = 8,
  height = 160,
  pattern = "grass.cliff.top.3",
}

tile{
  layer = 0,
  x = 928,
  y = 256,
  width = 8,
  height = 328,
  pattern = "grass.cliff.top.3",
}

tile{
  layer = 0,
  x = 960,
  y = 256,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.1",
}

tile{
  layer = 0,
  x = 976,
  y = 256,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.1b",
}

tile{
  layer = 0,
  x = 976,
  y = 240,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.1",
}

tile{
  layer = 0,
  x = 992,
  y = 64,
  width = 16,
  height = 176,
  pattern = "water.cliff_wave.3",
}

tile{
  layer = 0,
  x = 992,
  y = 240,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.1b",
}

tile{
  layer = 0,
  x = 944,
  y = 256,
  width = 16,
  height = 16,
  pattern = "cliff.corner.diag.1",
}

tile{
  layer = 0,
  x = 960,
  y = 240,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 0,
  x = 976,
  y = 224,
  width = 16,
  height = 16,
  pattern = "water.cliff.corner_reverse.diag.2",
}

tile{
  layer = 0,
  x = 976,
  y = 64,
  width = 16,
  height = 160,
  pattern = "water.cliff.3",
}

tile{
  layer = 0,
  x = 968,
  y = 64,
  width = 8,
  height = 160,
  pattern = "cliff.top.3",
}

tile{
  layer = 0,
  x = 992,
  y = 48,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.3b",
}

tile{
  layer = 0,
  x = 976,
  y = 48,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.3",
}

tile{
  layer = 0,
  x = 976,
  y = 32,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.3b",
}

tile{
  layer = 0,
  x = 832,
  y = 8,
  width = 16,
  height = 8,
  pattern = "179",
}

tile{
  layer = 0,
  x = 832,
  y = 0,
  width = 16,
  height = 8,
  pattern = "173",
}

tile{
  layer = 0,
  x = 960,
  y = 48,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 960,
  y = 56,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3",
}

tile{
  layer = 0,
  x = 880,
  y = 56,
  width = 80,
  height = 8,
  pattern = "grass.soil.1",
}

tile{
  layer = 0,
  x = 880,
  y = 48,
  width = 80,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 0,
  x = 872,
  y = 40,
  width = 96,
  height = 8,
  pattern = "water.cliff.2",
}

tile{
  layer = 0,
  x = 960,
  y = 32,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.3",
}

tile{
  layer = 0,
  x = 888,
  y = 24,
  width = 80,
  height = 16,
  pattern = "water.cliff_wave.2",
}

tile{
  layer = 0,
  x = 968,
  y = 24,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.3b",
}

tile{
  layer = 0,
  x = 848,
  y = 0,
  width = 16,
  height = 16,
  pattern = "water.cliff.3",
}

tile{
  layer = 0,
  x = 848,
  y = 16,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 856,
  y = 24,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 864,
  y = 32,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 848,
  y = 24,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3",
}

tile{
  layer = 0,
  x = 856,
  y = 32,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3",
}

tile{
  layer = 0,
  x = 864,
  y = 40,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3",
}

tile{
  layer = 0,
  x = 872,
  y = 48,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3",
}

tile{
  layer = 0,
  x = 872,
  y = 56,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3b",
}

tile{
  layer = 0,
  x = 864,
  y = 48,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3b",
}

tile{
  layer = 0,
  x = 856,
  y = 40,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3b",
}

tile{
  layer = 0,
  x = 848,
  y = 32,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3b",
}

tile{
  layer = 0,
  x = 848,
  y = 48,
  width = 8,
  height = 128,
  pattern = "grass.house.shadow",
}

tile{
  layer = 0,
  x = 848,
  y = 40,
  width = 8,
  height = 8,
  pattern = "grass.house.shadow.border.2",
}

tile{
  layer = 0,
  x = 872,
  y = 24,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.3",
}

tile{
  layer = 0,
  x = 864,
  y = 16,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.3",
}

tile{
  layer = 0,
  x = 872,
  y = 8,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.3b",
}

tile{
  layer = 0,
  x = 864,
  y = 0,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.3",
}

tile{
  layer = 0,
  x = 848,
  y = 64,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 0,
  x = 752,
  y = 344,
  width = 16,
  height = 8,
  pattern = "178",
}

tile{
  layer = 0,
  x = 752,
  y = 336,
  width = 16,
  height = 8,
  pattern = "151",
}

tile{
  layer = 0,
  x = 752,
  y = 328,
  width = 16,
  height = 8,
  pattern = "178",
}

tile{
  layer = 0,
  x = 752,
  y = 320,
  width = 16,
  height = 8,
  pattern = "151",
}

tile{
  layer = 0,
  x = 752,
  y = 312,
  width = 16,
  height = 8,
  pattern = "178",
}

tile{
  layer = 0,
  x = 752,
  y = 304,
  width = 16,
  height = 8,
  pattern = "151",
}

tile{
  layer = 0,
  x = 752,
  y = 296,
  width = 16,
  height = 8,
  pattern = "178",
}

tile{
  layer = 0,
  x = 752,
  y = 288,
  width = 16,
  height = 8,
  pattern = "151",
}

tile{
  layer = 0,
  x = 752,
  y = 280,
  width = 16,
  height = 8,
  pattern = "178",
}

tile{
  layer = 0,
  x = 752,
  y = 272,
  width = 16,
  height = 8,
  pattern = "151",
}

tile{
  layer = 0,
  x = 752,
  y = 264,
  width = 16,
  height = 8,
  pattern = "178",
}

tile{
  layer = 0,
  x = 752,
  y = 256,
  width = 16,
  height = 8,
  pattern = "151",
}

tile{
  layer = 0,
  x = 752,
  y = 248,
  width = 16,
  height = 8,
  pattern = "178",
}

tile{
  layer = 0,
  x = 752,
  y = 240,
  width = 16,
  height = 8,
  pattern = "151",
}

tile{
  layer = 0,
  x = 752,
  y = 232,
  width = 16,
  height = 8,
  pattern = "178",
}

tile{
  layer = 0,
  x = 752,
  y = 224,
  width = 16,
  height = 8,
  pattern = "151",
}

tile{
  layer = 0,
  x = 752,
  y = 216,
  width = 16,
  height = 8,
  pattern = "178",
}

tile{
  layer = 0,
  x = 752,
  y = 208,
  width = 16,
  height = 8,
  pattern = "151",
}

tile{
  layer = 0,
  x = 752,
  y = 200,
  width = 16,
  height = 8,
  pattern = "178",
}

tile{
  layer = 0,
  x = 752,
  y = 192,
  width = 16,
  height = 8,
  pattern = "151",
}

tile{
  layer = 0,
  x = 736,
  y = 360,
  width = 16,
  height = 8,
  pattern = "castle.corner_reverse.4",
}

tile{
  layer = 0,
  x = 752,
  y = 360,
  width = 16,
  height = 8,
  pattern = "castle.corner.4",
}

tile{
  layer = 0,
  x = 752,
  y = 352,
  width = 16,
  height = 8,
  pattern = "151",
}

tile{
  layer = 0,
  x = 768,
  y = 144,
  width = 8,
  height = 232,
  pattern = "19",
}

tile{
  layer = 0,
  x = 784,
  y = 136,
  width = 16,
  height = 248,
  pattern = "castle.top.floor",
}

tile{
  layer = 0,
  x = 776,
  y = 136,
  width = 8,
  height = 8,
  pattern = "146",
}

tile{
  layer = 0,
  x = 664,
  y = 136,
  width = 112,
  height = 8,
  pattern = "149",
}

tile{
  layer = 0,
  x = 752,
  y = 152,
  width = 16,
  height = 40,
  pattern = "castle.corner.2",
}

tile{
  layer = 0,
  x = 664,
  y = 144,
  width = 104,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 688,
  y = 152,
  width = 64,
  height = 40,
  pattern = "6",
}

tile{
  layer = 0,
  x = 824,
  y = 152,
  width = 8,
  height = 8,
  pattern = "24",
}

tile{
  layer = 0,
  x = 736,
  y = 192,
  width = 16,
  height = 32,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 720,
  y = 192,
  width = 16,
  height = 8,
  pattern = "stairs_stone.border.4",
}

tile{
  layer = 0,
  x = 720,
  y = 200,
  width = 16,
  height = 8,
  pattern = "stairs_stone.border.3",
}

tile{
  layer = 0,
  x = 704,
  y = 192,
  width = 16,
  height = 8,
  pattern = "stairs_stone.border.4",
}

tile{
  layer = 0,
  x = 704,
  y = 200,
  width = 16,
  height = 8,
  pattern = "stairs_stone.border.3",
}

tile{
  layer = 0,
  x = 712,
  y = 216,
  width = 16,
  height = 24,
  pattern = "stairs_stone",
}

tile{
  layer = 0,
  x = 704,
  y = 216,
  width = 8,
  height = 24,
  pattern = "stairs_stone.border.1",
}

tile{
  layer = 0,
  x = 728,
  y = 216,
  width = 8,
  height = 24,
  pattern = "7",
}

tile{
  layer = 0,
  x = 736,
  y = 224,
  width = 16,
  height = 48,
  pattern = "grass.high_grass.under",
}

tile{
  layer = 0,
  x = 720,
  y = 256,
  width = 16,
  height = 16,
  pattern = "grass.high_grass.under",
}

tile{
  layer = 0,
  x = 728,
  y = 248,
  width = 8,
  height = 8,
  pattern = "grass.high_grass.corner.1",
}

tile{
  layer = 0,
  x = 736,
  y = 272,
  width = 16,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 0,
  x = 704,
  y = 272,
  width = 32,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 704,
  y = 304,
  width = 32,
  height = 64,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 720,
  y = 288,
  width = 32,
  height = 16,
  pattern = "grass.high_grass.under",
}

tile{
  layer = 0,
  x = 736,
  y = 320,
  width = 16,
  height = 32,
  pattern = "grass.high_grass.under",
}

tile{
  layer = 0,
  x = 736,
  y = 304,
  width = 16,
  height = 16,
  pattern = "grass.high_grass.under",
}

tile{
  layer = 0,
  x = 736,
  y = 352,
  width = 8,
  height = 8,
  pattern = "184",
}

tile{
  layer = 0,
  x = 744,
  y = 352,
  width = 8,
  height = 8,
  pattern = "183",
}

tile{
  layer = 0,
  x = 704,
  y = 400,
  width = 32,
  height = 112,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 736,
  y = 544,
  width = 16,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 672,
  y = 528,
  width = 48,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 808,
  y = 16,
  width = 16,
  height = 48,
  pattern = "castle.corner_reverse.1",
}

tile{
  layer = 0,
  x = 808,
  y = 8,
  width = 16,
  height = 8,
