properties{
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 480,
  y = 704,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 480,
  y = 656,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 464,
  y = 592,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 496,
  y = 608,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 528,
  y = 608,
  width = 16,
  height = 16,
  pattern = "ruins.corner.1",
}

tile{
  layer = 0,
  x = 400,
  y = 800,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 432,
  y = 816,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 448,
  y = 832,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 464,
  y = 864,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 416,
  y = 848,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 104,
  y = 888,
  width = 96,
  height = 24,
  pattern = "244",
}

tile{
  layer = 1,
  x = 104,
  y = 824,
  width = 96,
  height = 24,
  pattern = "244",
}

