properties{
  y = 224,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4b",
}

tile{
  layer = 0,
  x = 320,
  y = 216,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4b",
}

tile{
  layer = 0,
  x = 328,
  y = 208,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4b",
}

tile{
  layer = 0,
  x = 336,
  y = 200,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4b",
}

tile{
  layer = 0,
  x = 344,
  y = 192,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4b",
}

tile{
  layer = 0,
  x = 344,
  y = 168,
  width = 176,
  height = 8,
  pattern = "water.cliff.2",
}

tile{
  layer = 0,
  x = 352,
  y = 176,
  width = 160,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 0,
  x = 352,
  y = 184,
  width = 160,
  height = 8,
  pattern = "grass.cliff.top.2",
}

tile{
  layer = 0,
  x = 496,
  y = 192,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 480,
  y = 240,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 496,
  y = 256,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 400,
  y = 272,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 368,
  y = 200,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 352,
  y = 208,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 336,
  y = 224,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 336,
  y = 240,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 384,
  y = 232,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 352,
  y = 224,
  width = 16,
  height = 16,
  pattern = "grass.weed_big",
}

tile{
  layer = 0,
  x = 352,
  y = 240,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 0,
  x = 368,
  y = 240,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 0,
  x = 368,
  y = 224,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 0,
  x = 400,
  y = 240,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 0,
  x = 328,
  y = 168,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4",
}

tile{
  layer = 0,
  x = 328,
  y = 152,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4b",
}

tile{
  layer = 0,
  x = 344,
  y = 280,
  width = 8,
  height = 24,
  pattern = "ladder.border.2",
}

tile{
  layer = 0,
  x = 320,
  y = 280,
  width = 8,
  height = 24,
  pattern = "ladder.border.1",
}

tile{
  layer = 0,
  x = 328,
  y = 280,
  width = 16,
  height = 24,
  pattern = "ladder",
}

tile{
  layer = 0,
  x = 344,
  y = 304,
  width = 8,
  height = 24,
  pattern = "pontoon.border.2",
}

tile{
  layer = 0,
  x = 320,
  y = 304,
  width = 8,
  height = 24,
  pattern = "pontoon.border.1",
}

tile{
  layer = 0,
  x = 328,
  y = 304,
  width = 16,
  height = 24,
  pattern = "pontoon",
}

tile{
  layer = 0,
  x = 272,
  y = 400,
  width = 16,
  height = 112,
  pattern = "water.cliff.3",
}

tile{
  layer = 0,
  x = 264,
  y = 400,
  width = 8,
  height = 112,
  pattern = "cliff.top.3",
}

tile{
  layer = 0,
  x = 256,
  y = 480,
  width = 8,
  height = 32,
  pattern = "grass.cliff.top.border.3",
}

tile{
  layer = 0,
  x = 256,
  y = 472,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.border_end.3b",
}

tile{
  layer = 0,
  x = 256,
  y = 464,
  width = 8,
  height = 8,
  pattern = "grass.soil.4",
}

tile{
  layer = 0,
  x = 256,
  y = 400,
  width = 8,
  height = 64,
  pattern = "grass.cliff.top.3",
}

tile{
  layer = 0,
  x = 256,
  y = 384,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 240,
  y = 368,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 224,
  y = 352,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 208,
  y = 336,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 216,
  y = 352,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3",
}

tile{
  layer = 0,
  x = 232,
  y = 368,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3",
}

tile{
  layer = 0,
  x = 248,
  y = 384,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3",
}

tile{
  layer = 0,
  x = 256,
  y = 392,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3",
}

tile{
  layer = 0,
  x = 240,
  y = 376,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3",
}

tile{
  layer = 0,
  x = 224,
  y = 360,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3",
}

tile{
  layer = 0,
  x = 208,
  y = 344,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3",
}

tile{
  layer = 0,
  x = 208,
  y = 352,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3b",
}

tile{
  layer = 0,
  x = 216,
  y = 360,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3b",
}

tile{
  layer = 0,
  x = 224,
  y = 368,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3b",
}

tile{
  layer = 0,
  x = 232,
  y = 376,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3b",
}

tile{
  layer = 0,
  x = 240,
  y = 384,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3b",
}

tile{
  layer = 0,
  x = 248,
  y = 392,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3b",
}

tile{
  layer = 0,
  x = 184,
  y = 344,
  width = 24,
  height = 8,
  pattern = "grass.cliff.top.2",
}

tile{
  layer = 0,
  x = 168,
  y = 328,
  width = 48,
  height = 8,
  pattern = "water.cliff.2",
}

tile{
  layer = 0,
  x = 160,
  y = 336,
  width = 48,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 0,
  x = 216,
  y = 328,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.3",
}

tile{
  layer = 0,
  x = 216,
  y = 312,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.3b",
}

tile{
  layer = 0,
  x = 112,
  y = 288,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 128,
  y = 304,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 144,
  y = 320,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 152,
  y = 344,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 144,
  y = 336,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 136,
  y = 328,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 128,
  y = 320,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 120,
  y = 312,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 112,
  y = 304,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 104,
  y = 296,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 96,
  y = 288,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 160,
  y = 352,
  width = 16,
  height = 8,
  pattern = "grass.cliff.top.border.2",
}

tile{
  layer = 0,
  x = 160,
  y = 344,
  width = 16,
  height = 8,
  pattern = "cliff.top.border.2",
}

tile{
  layer = 0,
  x = 176,
  y = 344,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.border_end.2a",
}

tile{
  layer = 0,
  x = 96,
  y = 256,
  width = 8,
  height = 32,
  pattern = "grass.cliff.top.border.3",
}

tile{
  layer = 0,
  x = 96,
  y = 208,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 112,
  y = 192,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 128,
  y = 176,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 104,
  y = 200,
  width = 8,
  height = 8,
  pattern = "296",
}

tile{
  layer = 0,
  x = 120,
  y = 184,
  width = 8,
  height = 8,
  pattern = "296",
}

tile{
  layer = 0,
  x = 136,
  y = 168,
  width = 8,
  height = 8,
  pattern = "296",
}

tile{
  layer = 0,
  x = 144,
  y = 168,
  width = 8,
  height = 8,
  pattern = "297",
}

tile{
  layer = 0,
  x = 144,
  y = 176,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.border_end.1a",
}

tile{
  layer = 0,
  x = 96,
  y = 224,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.border_end.3a",
}

tile{
  layer = 0,
  x = 96,
  y = 248,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.border_end.3b",
}

tile{
  layer = 0,
  x = 96,
  y = 232,
  width = 8,
  height = 16,
  pattern = "grass.soil.4",
}

tile{
  layer = 0,
  x = 104,
  y = 224,
  width = 8,
  height = 64,
  pattern = "cliff.top.3",
}

tile{
  layer = 0,
  x = 112,
  y = 224,
  width = 16,
  height = 16,
  pattern = "cliff.corner.diag.1",
}

tile{
  layer = 0,
  x = 112,
  y = 208,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 128,
  y = 192,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 128,
  y = 208,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 0,
  x = 144,
  y = 184,
  width = 16,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 0,
  x = 192,
  y = 184,
  width = 16,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 0,
  x = 144,
  y = 192,
  width = 16,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 192,
  y = 192,
  width = 16,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 144,
  y = 208,
  width = 16,
  height = 16,
  pattern = "water.cliff.1",
}

tile{
  layer = 0,
  x = 192,
  y = 208,
  width = 16,
  height = 16,
  pattern = "water.cliff.1",
}

tile{
  layer = 0,
  x = 208,
  y = 192,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 0,
  x = 224,
  y = 176,
  width = 16,
  height = 16,
  pattern = "water.cliff.corner_reverse.diag.2",
}

tile{
  layer = 0,
  x = 224,
  y = 144,
  width = 16,
  height = 32,
  pattern = "water.cliff.3",
}

tile{
  layer = 0,
  x = 224,
  y = 128,
  width = 16,
  height = 16,
  pattern = "cliff.corner.diag.1",
}

tile{
  layer = 0,
  x = 208,
  y = 176,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 216,
  y = 128,
  width = 8,
  height = 48,
  pattern = "cliff.top.3",
}

tile{
  layer = 0,
  x = 208,
  y = 152,
  width = 8,
  height = 24,
  pattern = "grass.cliff.top.3",
}

tile{
  layer = 0,
  x = 216,
  y = 112,
  width = 8,
  height = 8,
  pattern = "dirt.stone",
}

tile{
  layer = 0,
  x = 208,
  y = 144,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.border_end.3a",
}

tile{
  layer = 0,
  x = 208,
  y = 112,
  width = 8,
  height = 32,
  pattern = "grass.cliff.top.border.3",
}

tile{
  layer = 0,
  x = 208,
  y = 96,
  width = 32,
  height = 16,
  pattern = "cliff.middle.1",
}

tile{
  layer = 0,
  x = 224,
  y = 112,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 224,
  y = 112,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.1",
}

tile{
  layer = 0,
  x = 216,
  y = 120,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.1",
}

tile{
  layer = 0,
  x = 288,
  y = 64,
  width = 16,
  height = 16,
  pattern = "water.cliff.corner_reverse.diag.2",
}

tile{
  layer = 0,
  x = 240,
  y = 112,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 0,
  x = 256,
  y = 96,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 0,
  x = 272,
  y = 80,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 0,
  x = 256,
  y = 64,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 0,
  x = 240,
  y = 80,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 0,
  x = 240,
  y = 48,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 0,
  x = 272,
  y = 48,
  width = 16,
  height = 16,
  pattern = "cliff.corner_reverse.diag.1",
}

tile{
  layer = 0,
  x = 256,
  y = 32,
  width = 16,
  height = 16,
  pattern = "cliff.corner_reverse.diag.1",
}

tile{
  layer = 0,
  x = 240,
  y = 64,
  width = 16,
  height = 16,
  pattern = "cliff.middle.diag.1",
}

tile{
  layer = 0,
  x = 256,
  y = 48,
  width = 16,
  height = 16,
  pattern = "cliff.middle.diag.1",
}

tile{
  layer = 0,
  x = 272,
  y = 64,
  width = 16,
  height = 16,
  pattern = "cliff.middle.diag.1",
}

tile{
  layer = 0,
  x = 256,
  y = 80,
  width = 16,
  height = 16,
  pattern = "cliff.middle.diag.1",
}

tile{
  layer = 0,
  x = 240,
  y = 96,
  width = 16,
  height = 16,
  pattern = "cliff.middle.diag.1",
}

tile{
  layer = 0,
  x = 272,
  y = 16,
  width = 16,
  height = 32,
  pattern = "cliff.3",
}

tile{
  layer = 0,
  x = 256,
  y = 0,
  width = 16,
  height = 32,
  pattern = "cliff.3",
}

tile{
  layer = 0,
  x = 240,
  y = 32,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 248,
  y = 0,
  width = 8,
  height = 32,
  pattern = "cliff.top.3",
}

tile{
  layer = 0,
  x = 144,
  y = 40,
  width = 96,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 0,
  x = 128,
  y = 32,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 0,
  x = 128,
  y = 0,
  width = 8,
  height = 32,
  pattern = "cliff.top.4",
}

tile{
  layer = 0,
  x = 144,
  y = 96,
  width = 16,
  height = 16,
  pattern = "grass.cliff.1",
}

tile{
  layer = 0,
  x = 192,
  y = 96,
  width = 16,
  height = 16,
  pattern = "grass.cliff.1",
}

tile{
  layer = 0,
  x = 144,
  y = 80,
  width = 16,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 192,
  y = 80,
  width = 48,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 136,
  y = 32,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.2",
}

tile{
  layer = 0,
  x = 240,
  y = 32,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.1",
}

tile{
  layer = 0,
  x = 96,
  y = 64,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.2",
}

tile{
  layer = 0,
  x = 112,
  y = 80,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.2",
}

tile{
  layer = 0,
  x = 128,
  y = 96,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.2",
}

tile{
  layer = 0,
  x = 112,
  y = 64,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 0,
  x = 128,
  y = 80,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 0,
  x = 128,
  y = 48,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 0,
  x = 112,
  y = 48,
  width = 16,
  height = 16,
  pattern = "cliff.middle.diag.2",
}

tile{
  layer = 0,
  x = 128,
  y = 64,
  width = 16,
  height = 16,
  pattern = "cliff.middle.diag.2",
}

tile{
  layer = 0,
  x = 112,
  y = 32,
  width = 16,
  height = 16,
  pattern = "cliff.corner_reverse.diag.2",
}

tile{
  layer = 0,
  x = 96,
  y = 48,
  width = 16,
  height = 16,
  pattern = "grass.cliff.corner_reverse.diag.1",
}

tile{
  layer = 0,
  x = 96,
  y = 0,
  width = 16,
  height = 48,
  pattern = "grass.cliff.4",
}

tile{
  layer = 0,
  x = 112,
  y = 0,
  width = 16,
  height = 32,
  pattern = "cliff.4",
}

tile{
  layer = 0,
  x = 184,
  y = 88,
  width = 8,
  height = 24,
  pattern = "grass.cave_entrance.border.2",
}

tile{
  layer = 0,
  x = 168,
  y = 88,
  width = 16,
  height = 24,
  pattern = "grass.cave_entrance",
}

tile{
  layer = 0,
  x = 160,
  y = 88,
  width = 8,
  height = 24,
  pattern = "grass.cave_entrance.border.1",
}

tile{
  layer = 0,
  x = 0,
  y = 8,
  width = 96,
  height = 48,
  pattern = "tree.green.1",
}

tile{
  layer = 0,
  x = 48,
  y = 56,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 0,
  x = 48,
  y = 72,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 0,
  x = 72,
  y = 96,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 0,
  x = -24,
  y = 56,
  width = 96,
  height = 48,
  pattern = "tree.green.1",
}

tile{
  layer = 0,
  x = -24,
  y = 104,
  width = 96,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 0,
  x = -24,
  y = 120,
  width = 96,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 0,
  x = 152,
  y = 176,
  width = 56,
  height = 8,
  pattern = "grass.cliff.top.1",
}

tile{
  layer = 0,
  x = 208,
  y = 176,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1",
}

tile{
  layer = 0,
  x = 304,
  y = 32,
  width = 16,
  height = 16,
  pattern = "waterfall.bottom",
}

tile{
  layer = 0,
  x = 336,
  y = 32,
  width = 16,
  height = 16,
  pattern = "waterfall.bottom",
}

tile{
  layer = 0,
  x = 320,
  y = 104,
  width = 16,
  height = 8,
  pattern = "water.wave_big",
}

tile{
  layer = 0,
  x = 352,
  y = 112,
  width = 16,
  height = 8,
  pattern = "water.wave_big",
}

tile{
  layer = 0,
  x = 320,
  y = 136,
  width = 16,
  height = 8,
  pattern = "water.wave_big",
}

tile{
  layer = 0,
  x = 176,
  y = 264,
  width = 16,
  height = 8,
  pattern = "water.wave_big",
}

tile{
  layer = 0,
  x = 240,
  y = 288,
  width = 16,
  height = 8,
  pattern = "water.wave_big",
}

tile{
  layer = 0,
  x = 304,
  y = 360,
  width = 16,
  height = 8,
  pattern = "water.wave_big",
}

tile{
  layer = 0,
  x = 304,
  y = 440,
  width = 16,
  height = 8,
  pattern = "water.wave_big",
}

tile{
  layer = 0,
  x = 320,
  y = 376,
  width = 16,
  height = 16,
  pattern = "water.rock",
}

tile{
  layer = 0,
  x = 160,
  y = 280,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 0,
  x = 208,
  y = 264,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 0,
  x = 288,
  y = 376,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 0,
  x = 352,
  y = 392,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 0,
  x = 304,
  y = 152,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 0,
  x = 304,
  y = 120,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 0,
  x = 264,
  y = 144,
  width = 16,
  height = 16,
  pattern = "water.whirl",
}

tile{
  layer = 0,
  x = 160,
  y = 128,
  width = 48,
  height = 32,
  pattern = "grass.weed_big",
}

tile{
  layer = 0,
  x = 160,
  y = 152,
  width = 8,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 192,
  y = 152,
  width = 8,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 144,
  y = 136,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 192,
  y = 128,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 0,
  x = 192,
  y = 112,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 0,
  x = 96,
  y = 96,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 0,
  x = 112,
  y = 96,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 0,
  x = 96,
  y = 112,
  width = 32,
  height = 16,
  pattern = "grass.weed_big",
}

tile{
  layer = 0,
  x = 80,
  y = 112,
  width = 16,
  height = 16,
  pattern = "grass.under_stone",
}

tile{
  layer = 0,
  x = 48,
  y = 208,
  width = 16,
  height = 16,
  pattern = "grass.under_stone",
}

tile{
  layer = 0,
  x = 32,
  y = 152,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 48,
  y = 136,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 32,
  y = 168,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 16,
  y = 192,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 96,
  y = 136,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 112,
  y = 144,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 0,
  x = 128,
  y = 152,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 48,
  y = 176,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 0,
  x = 80,
  y = 336,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 0,
  x = 64,
  y = 312,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 64,
  y = 328,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 80,
  y = 296,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 64,
  y = 240,
  width = 16,
  height = 16,
  pattern = "grass.hole",
}

tile{
  layer = 0,
  x = 80,
  y = 232,
  width = 8,
  height = 8,
  pattern = "grass.high_grass.corner.2",
}

tile{
  layer = 0,
  x = 240,
  y = 408,
  width = 8,
  height = 8,
  pattern = "grass.high_grass.corner.2",
}

tile{
  layer = 0,
  x = 248,
  y = 480,
  width = 8,
  height = 8,
  pattern = "grass.high_grass.corner.3",
}

tile{
  layer = 0,
  x = 232,
  y = 464,
  width = 8,
  height = 8,
  pattern = "grass.high_grass.corner.3",
}

tile{
  layer = 0,
  x = 56,
  y = 256,
  width = 8,
  height = 8,
  pattern = "grass.high_grass.corner.3",
}

tile{
  layer = 0,
  x = 8,
  y = 296,
  width = 8,
  height = 8,
  pattern = "grass.high_grass.corner.1",
}

tile{
  layer = 0,
  x = 56,
  y = 232,
  width = 8,
  height = 8,
  pattern = "grass.high_grass.corner.1",
}

tile{
  layer = 0,
  x = 80,
  y = 256,
  width = 8,
  height = 8,
  pattern = "grass.high_grass.corner.4",
}

tile{
  layer = 0,
  x = 16,
  y = 320,
  width = 8,
  height = 8,
  pattern = "grass.high_grass.corner.4",
}

tile{
  layer = 0,
  x = 0,
  y = 304,
  width = 16,
  height = 32,
  pattern = "grass.high_grass.under",
}

tile{
  layer = 0,
  x = 16,
  y = 288,
  width = 16,
  height = 32,
  pattern = "grass.high_grass.under",
}

tile{
  layer = 0,
  x = 64,
  y = 224,
  width = 16,
  height = 16,
  pattern = "grass.high_grass.under",
}

tile{
  layer = 0,
  x = 48,
  y = 240,
  width = 16,
  height = 16,
  pattern = "grass.high_grass.under",
}

tile{
  layer = 0,
  x = 80,
  y = 240,
  width = 16,
  height = 16,
  pattern = "grass.high_grass.under",
}

tile{
  layer = 0,
  x = 64,
  y = 256,
  width = 16,
  height = 16,
  pattern = "grass.high_grass.under",
}

tile{
  layer = 0,
  x = 224,
  y = 400,
  width = 16,
  height = 64,
  pattern = "grass.high_grass.under",
}

tile{
  layer = 0,
  x = 240,
  y = 416,
  width = 16,
  height = 64,
  pattern = "grass.high_grass.under",
}

tile{
  layer = 0,
  x = 184,
  y = 184,
  width = 8,
  height = 24,
  pattern = "ladder.border.2",
}

tile{
  layer = 0,
  x = 160,
  y = 184,
  width = 8,
  height = 24,
  pattern = "ladder.border.1",
}

tile{
  layer = 0,
  x = 168,
  y = 184,
  width = 16,
  height = 24,
  pattern = "ladder",
}

tile{
  layer = 0,
  x = 184,
  y = 208,
  width = 8,
  height = 24,
  pattern = "pontoon.border.2",
}

tile{
  layer = 0,
  x = 160,
  y = 208,
  width = 8,
  height = 24,
  pattern = "pontoon.border.1",
}

tile{
  layer = 0,
  x = 168,
  y = 208,
  width = 16,
  height = 24,
  pattern = "pontoon",
}

tile{
  layer = 0,
  x = 352,
  y = 48,
  width = 16,
  height = 16,
  pattern = "water.cliff.corner_reverse.diag.1",
}

tile{
  layer = 0,
  x = 272,
  y = 0,
  width = 16,
  height = 16,
  pattern = "water.cliff.3",
}

tile{
  layer = 0,
  x = 368,
  y = 0,
  width = 16,
  height = 16,
  pattern = "water.cliff.4",
}

tile{
  layer = 0,
  x = 368,
  y = 64,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 0,
  x = 384,
  y = 80,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 0,
  x = 400,
  y = 96,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 0,
  x = 400,
  y = 64,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 0,
  x = 384,
  y = 48,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 0,
  x = 400,
  y = 32,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}
