background_color{ 0, 255, 0 }
tile_pattern{
  id = "116",
  ground = "empty",
  default_layer = 0,
  x = 168,
  y = 920,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "117",
  ground = "empty",
  default_layer = 0,
  x = 176,
  y = 920,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "118",
  ground = "empty",
  default_layer = 0,
  x = 184,
  y = 920,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "119",
  ground = "empty",
  default_layer = 0,
  x = 184,
  y = 928,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "12",
  ground = "empty",
  default_layer = 0,
  x = 8,
  y = 888,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "120",
  ground = "empty",
  default_layer = 0,
  x = 176,
  y = 928,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "121",
  ground = "empty",
  default_layer = 0,
  x = 168,
  y = 928,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "122",
  ground = "empty",
  default_layer = 0,
  x = 160,
  y = 928,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "123",
  ground = "empty",
  default_layer = 0,
  x = 152,
  y = 928,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "124",
  ground = "empty",
  default_layer = 0,
  x = 144,
  y = 928,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "125",
  ground = "empty",
  default_layer = 0,
  x = 136,
  y = 928,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "126",
  ground = "empty",
  default_layer = 0,
  x = 128,
  y = 928,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "127",
  ground = "empty",
  default_layer = 0,
  x = 120,
  y = 928,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "128",
  ground = "empty",
  default_layer = 0,
  x = 112,
  y = 928,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "129",
  ground = "empty",
  default_layer = 0,
  x = 104,
  y = 928,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "13",
  ground = "empty",
  default_layer = 0,
  x = 16,
  y = 888,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "130",
  ground = "empty",
  default_layer = 0,
  x = 96,
  y = 928,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "131",
  ground = "empty",
  default_layer = 0,
  x = 88,
  y = 928,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "132",
  ground = "empty",
  default_layer = 0,
  x = 80,
  y = 928,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "133",
  ground = "empty",
  default_layer = 0,
  x = 72,
  y = 928,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "134",
  ground = "empty",
  default_layer = 0,
  x = 64,
  y = 928,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "135",
  ground = "empty",
  default_layer = 0,
  x = 56,
  y = 928,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "136",
  ground = "empty",
  default_layer = 0,
  x = 48,
  y = 928,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "137",
  ground = "empty",
  default_layer = 0,
  x = 40,
  y = 928,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "138",
  ground = "empty",
  default_layer = 0,
  x = 32,
  y = 928,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "139",
  ground = "empty",
  default_layer = 0,
  x = 24,
  y = 928,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14",
  ground = "empty",
  default_layer = 0,
  x = 24,
  y = 888,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "140",
  ground = "empty",
  default_layer = 0,
  x = 16,
  y = 928,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "141",
  ground = "empty",
  default_layer = 0,
  x = 8,
  y = 928,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "142",
  ground = "empty",
  default_layer = 0,
  x = 0,
  y = 928,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "143",
  ground = "empty",
  default_layer = 0,
  x = 0,
  y = 936,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "144",
  ground = "empty",
  default_layer = 0,
  x = 8,
  y = 936,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "145",
  ground = "empty",
  default_layer = 0,
  x = 16,
  y = 936,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "146",
  ground = "empty",
  default_layer = 0,
  x = 24,
  y = 936,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "147",
  ground = "empty",
  default_layer = 0,
  x = 32,
  y = 936,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "148",
  ground = "empty",
  default_layer = 0,
  x = 40,
  y = 936,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "149",
  ground = "empty",
  default_layer = 0,
  x = 48,
  y = 936,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "15",
  ground = "empty",
  default_layer = 0,
  x = 32,
  y = 888,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "150",
  ground = "empty",
  default_layer = 0,
  x = 56,
  y = 936,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "151",
  ground = "empty",
  default_layer = 0,
  x = 64,
  y = 936,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "152",
  ground = "empty",
  default_layer = 0,
  x = 72,
  y = 936,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "153",
  ground = "empty",
  default_layer = 0,
  x = 88,
  y = 936,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "154",
  ground = "empty",
  default_layer = 0,
  x = 96,
  y = 936,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "155",
  ground = "empty",
  default_layer = 0,
  x = 104,
  y = 936,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "156",
  ground = "empty",
  default_layer = 0,
  x = 112,
  y = 936,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "157",
  ground = "empty",
  default_layer = 0,
  x = 120,
  y = 936,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "158",
  ground = "empty",
  default_layer = 0,
  x = 128,
  y = 936,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "159",
  ground = "empty",
  default_layer = 0,
  x = 136,
  y = 936,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "16",
  ground = "empty",
  default_layer = 0,
  x = 40,
  y = 888,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "160",
  ground = "empty",
  default_layer = 0,
  x = 144,
  y = 936,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "161",
  ground = "empty",
  default_layer = 0,
  x = 152,
  y = 936,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "162",
  ground = "empty",
  default_layer = 0,
  x = 160,
  y = 936,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "163",
  ground = "empty",
  default_layer = 0,
  x = 168,
  y = 936,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "164",
  ground = "empty",
  default_layer = 0,
  x = 176,
  y = 936,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "165",
  ground = "empty",
  default_layer = 0,
  x = 184,
  y = 936,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "166",
  ground = "empty",
  default_layer = 0,
  x = 128,
  y = 440,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "167",
  ground = "empty",
  default_layer = 0,
  x = 136,
  y = 440,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "168",
  ground = "empty",
  default_layer = 0,
  x = 144,
  y = 440,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "169",
  ground = "empty",
  default_layer = 0,
  x = 144,
  y = 448,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "17",
  ground = "empty",
  default_layer = 0,
  x = 48,
  y = 888,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "170",
  ground = "empty",
  default_layer = 0,
  x = 136,
  y = 448,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "171",
  ground = "empty",
  default_layer = 0,
  x = 128,
  y = 448,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "172",
  ground = "empty",
  default_layer = 0,
  x = 128,
  y = 456,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "173",
  ground = "empty",
  default_layer = 0,
  x = 136,
  y = 456,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "174",
  ground = "empty",
  default_layer = 0,
  x = 144,
  y = 456,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "175",
  ground = "empty",
  default_layer = 0,
  x = 152,
  y = 440,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "176",
  ground = "empty",
  default_layer = 0,
  x = 160,
  y = 440,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "177",
  ground = "empty",
  default_layer = 0,
  x = 160,
  y = 448,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "178",
  ground = "empty",
  default_layer = 0,
  x = 152,
  y = 448,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "179",
  ground = "empty",
  default_layer = 0,
  x = 176,
  y = 440,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "18",
  ground = "empty",
  default_layer = 0,
  x = 56,
  y = 888,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "180",
  ground = "empty",
  default_layer = 0,
  x = 184,
  y = 440,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "181",
  ground = "empty",
  default_layer = 0,
  x = 176,
  y = 448,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "182",
  ground = "empty",
  default_layer = 0,
  x = 176,
  y = 456,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "183",
  ground = "empty",
  default_layer = 0,
  x = 152,
  y = 456,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "184",
  ground = "empty",
  default_layer = 0,
  x = 168,
  y = 448,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "185",
  ground = "empty",
  default_layer = 0,
  x = 168,
  y = 440,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "186",
  ground = "empty",
  default_layer = 0,
  x = 128,
  y = 464,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "187",
  ground = "empty",
  default_layer = 0,
  x = 136,
  y = 464,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "188",
  ground = "empty",
  default_layer = 0,
  x = 136,
  y = 472,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "189",
  ground = "empty",
  default_layer = 0,
  x = 128,
  y = 472,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "19",
  ground = "empty",
  default_layer = 0,
  x = 64,
  y = 888,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "190",
  ground = "empty",
  default_layer = 0,
  x = 128,
  y = 480,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "191",
  ground = "empty",
  default_layer = 0,
  x = 136,
  y = 480,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "192",
  ground = "empty",
  default_layer = 0,
  x = 144,
  y = 480,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "193",
  ground = "empty",
  default_layer = 0,
  x = 144,
  y = 488,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "194",
  ground = "empty",
  default_layer = 0,
  x = 152,
  y = 480,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "195",
  ground = "empty",
  default_layer = 0,
  x = 160,
  y = 480,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "196",
  ground = "empty",
  default_layer = 0,
  x = 168,
  y = 480,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "197",
  ground = "empty",
  default_layer = 0,
  x = 176,
  y = 480,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "198",
  ground = "empty",
  default_layer = 0,
  x = 184,
  y = 480,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "199",
  ground = "empty",
  default_layer = 0,
  x = 184,
  y = 488,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "2",
  ground = "empty",
  default_layer = 0,
  x = 40,
  y = 880,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "20",
  ground = "empty",
  default_layer = 0,
  x = 72,
  y = 888,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "200",
  ground = "empty",
  default_layer = 0,
  x = 176,
  y = 488,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "201",
  ground = "empty",
  default_layer = 0,
  x = 112,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2010",
  ground = "empty",
  default_layer = 0,
  x = 72,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "20103",
  ground = "empty",
  default_layer = 0,
  x = 64,
  y = 40,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "20104",
  ground = "empty",
  default_layer = 0,
  x = 72,
  y = 40,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "20105",
  ground = "empty",
  default_layer = 0,
  x = 80,
  y = 40,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "20106",
  ground = "empty",
  default_layer = 0,
  x = 64,
  y = 48,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "20107",
  ground = "empty",
  default_layer = 0,
  x = 72,
  y = 48,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "20108",
  ground = "empty",
  default_layer = 0,
  x = 80,
  y = 48,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "20109",
  ground = "empty",
  default_layer = 0,
  x = 80,
  y = 56,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "2011",
  ground = "empty",
  default_layer = 0,
  x = 80,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "20110",
  ground = "empty",
  default_layer = 0,
  x = 72,
  y = 56,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "20111",
  ground = "empty",
  default_layer = 0,
  x = 64,
  y = 56,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "20112",
  ground = "empty",
  default_layer = 0,
  x = 88,
  y = 40,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "20113",
  ground = "empty",
  default_layer = 0,
  x = 96,
  y = 40,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "20114",
  ground = "empty",
  default_layer = 0,
  x = 96,
  y = 48,
  width = 8,
  height = 8,
  scrolling = "parallax",
  repeat_mode = "none",
}

tile_pattern{
  id = "20115",
  ground = "empty",
  default_layer = 0,
  x = 88,
  y = 48,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "20116",
  ground = "empty",
  default_layer = 0,
  x = 88,
  y = 56,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "20117",
  ground = "empty",
  default_layer = 0,
  x = 96,
  y = 56,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "20118",
  ground = "empty",
  default_layer = 0,
  x = 104,
  y = 40,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "20119",
  ground = "empty",
  default_layer = 0,
  x = 104,
  y = 48,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "2012",
  ground = "empty",
  default_layer = 0,
  x = 88,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "20120",
  ground = "empty",
  default_layer = 0,
  x = 80,
  y = 64,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "20121",
  ground = "empty",
  default_layer = 0,
  x = 72,
  y = 64,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "20122",
  ground = "empty",
  default_layer = 0,
  x = 64,
  y = 64,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "20123",
  ground = "empty",
  default_layer = 0,
  x = 88,
  y = 64,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "20124",
  ground = "empty",
  default_layer = 0,
  x = 96,
  y = 64,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "20125",
  ground = "empty",
  default_layer = 0,
  x = 104,
  y = 64,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "20126",
  ground = "empty",
  default_layer = 0,
  x = 104,
  y = 56,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "20127",
  ground = "empty",
  default_layer = 0,
  x = 112,
  y = 56,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "20128",
  ground = "empty",
  default_layer = 0,
  x = 112,
  y = 40,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "20129",
  ground = "empty",
  default_layer = 0,
  x = 120,
  y = 40,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "2013",
  ground = "empty",
  default_layer = 0,
  x = 96,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "20130",
  ground = "empty",
  default_layer = 0,
  x = 120,
  y = 48,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "20131",
  ground = "empty",
  default_layer = 0,
  x = 112,
  y = 48,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "2014",
  ground = "empty",
  default_layer = 0,
  x = 104,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "20144",
  ground = "empty",
  default_layer = 0,
  x = 120,
  y = 56,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "20145",
  ground = "empty",
  default_layer = 0,
  x = 112,
  y = 64,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "20146",
  ground = "empty",
  default_layer = 0,
  x = 120,
  y = 64,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "2015",
  ground = "empty",
  default_layer = 0,
  x = 112,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2016",
  ground = "empty",
  default_layer = 0,
  x = 120,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "202",
  ground = "empty",
  default_layer = 0,
  x = 120,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "20224",
  ground = "empty",
  default_layer = 0,
  x = 64,
  y = 72,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "20225",
  ground = "empty",
  default_layer = 0,
  x = 72,
  y = 80,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "20226",
  ground = "empty",
  default_layer = 0,
  x = 80,
  y = 72,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "20227",
  ground = "empty",
  default_layer = 0,
  x = 80,
  y = 88,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "20228",
  ground = "empty",
  default_layer = 0,
  x = 64,
  y = 88,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "20229",
  ground = "empty",
  default_layer = 0,
  x = 88,
  y = 72,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "20230",
  ground = "empty",
  default_layer = 0,
  x = 96,
  y = 72,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "20231",
  ground = "empty",
  default_layer = 0,
  x = 96,
  y = 80,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "20232",
  ground = "empty",
  default_layer = 0,
  x = 88,
  y = 80,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "20233",
  ground = "empty",
  default_layer = 0,
  x = 72,
  y = 72,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "20234",
  ground = "empty",
  default_layer = 0,
  x = 72,
  y = 88,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "20235",
  ground = "empty",
  default_layer = 0,
  x = 64,
  y = 80,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "20236",
  ground = "empty",
  default_layer = 0,
  x = 80,
  y = 80,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "20237",
  ground = "empty",
  default_layer = 0,
  x = 104,
  y = 72,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "20238",
  ground = "empty",
  default_layer = 0,
  x = 120,
  y = 72,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "20239",
  ground = "empty",
  default_layer = 0,
  x = 120,
  y = 88,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "20240",
  ground = "empty",
  default_layer = 0,
  x = 104,
  y = 88,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "20241",
  ground = "empty",
  default_layer = 0,
  x = 112,
  y = 80,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "20242",
  ground = "empty",
  default_layer = 0,
  x = 96,
  y = 88,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "20243",
  ground = "empty",
  default_layer = 0,
  x = 96,
  y = 96,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "20244",
  ground = "empty",
  default_layer = 0,
  x = 88,
  y = 96,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "20245",
  ground = "empty",
  default_layer = 0,
  x = 88,
  y = 88,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "20246",
  ground = "empty",
  default_layer = 0,
  x = 104,
  y = 96,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "20247",
  ground = "empty",
  default_layer = 0,
  x = 112,
  y = 96,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "20248",
  ground = "empty",
  default_layer = 0,
  x = 112,
  y = 104,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "20249",
  ground = "empty",
  default_layer = 0,
  x = 104,
  y = 104,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "20250",
  ground = "empty",
  default_layer = 0,
  x = 112,
  y = 88,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "20251",
  ground = "empty",
  default_layer = 0,
  x = 104,
  y = 80,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "20252",
  ground = "empty",
  default_layer = 0,
  x = 120,
  y = 80,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "20253",
  ground = "empty",
  default_layer = 0,
  x = 112,
  y = 72,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "20254",
  ground = "empty",
  default_layer = 0,
  x = 64,
  y = 96,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "20255",
  ground = "empty",
  default_layer = 0,
  x = 72,
  y = 96,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "20256",
  ground = "empty",
  default_layer = 0,
  x = 64,
  y = 104,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "20257",
  ground = "empty",
  default_layer = 0,
  x = 72,
  y = 104,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "20258",
  ground = "empty",
  default_layer = 0,
  x = 80,
  y = 96,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "20259",
  ground = "empty",
  default_layer = 0,
  x = 80,
  y = 112,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "20260",
  ground = "empty",
  default_layer = 0,
  x = 80,
  y = 104,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "20261",
  ground = "empty",
  default_layer = 0,
  x = 64,
  y = 112,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "20262",
  ground = "empty",
  default_layer = 0,
  x = 72,
  y = 112,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "20263",
  ground = "empty",
  default_layer = 0,
  x = 88,
  y = 112,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "20264",
  ground = "empty",
  default_layer = 0,
  x = 96,
  y = 112,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "20265",
  ground = "empty",
  default_layer = 0,
  x = 96,
  y = 120,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "20266",
  ground = "empty",
  default_layer = 0,
  x = 88,
  y = 120,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "20267",
  ground = "empty",
  default_layer = 0,
  x = 80,
  y = 120,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "20268",
  ground = "empty",
  default_layer = 0,
  x = 72,
  y = 120,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "20269",
  ground = "empty",
  default_layer = 0,
  x = 64,
  y = 120,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "20270",
  ground = "empty",
  default_layer = 0,
  x = 104,
  y = 112,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "20271",
  ground = "empty",
  default_layer = 0,
  x = 112,
  y = 112,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "20272",
  ground = "empty",
  default_layer = 0,
  x = 120,
  y = 112,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "20273",
  ground = "empty",
  default_layer = 0,
  x = 120,
  y = 96,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "20274",
  ground = "empty",
  default_layer = 0,
  x = 120,
  y = 104,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "203",
  ground = "empty",
  default_layer = 0,
  x = 128,
  y = 496,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "20326",
  ground = "empty",
  default_layer = 0,
